id,count
1285,343.29
1288,33.99
1295,98.09
1297,402.21
1299,230.03
1304,147.74
1308,46.19
1310,103.52
1311,159.1
1314,97.71
1315,101.57
1318,44.3
1320,335.69
1321,295.72
1322,250.56
1330,116.84
1333,146.64
1334,225.86
1341,171.99
1344,176.59
1351,253.35
1354,99.14
1356,66.67
1363,100.02
1365,208.64
1369,145.81
1373,129.94
1375,99.86
1377,86.55
1379,221.02
1380,293.71
1381,97.77
1384,176.89
1390,200.29
1393,239.55
1395,64.37
1399,342.59
1400,96.09
1401,178.94
1404,123.36
1408,14.96
1409,30.45
1413,218.32
1416,278.53
1418,100.42
1423,105.54
1424,27.39
1425,15.39
1433,176.84
1434,178.5
1436,330.85
1442,257.87
1444,86.55
1445,150.44
1452,173.27
1455,142.85
1462,66.65
1467,86.045
1472,42.06
1475,232.87
1493,123.76
1501,198.06
1503,308.19
1504,228.02
1505,16.29
1511,168.66
1512,61.08
1513,133.69
1514,39.42
1528,190.2
1533,235.04
1534,24.85
1536,146.98
1537,52.1025
1539,258.1
1550,229.03
1552,211.655
1554,198.3
1555,379.03
1556,94.15
1559,37.57
1563,212.19
1566,200.12
1567,215.66
1568,22.69
1571,231.85
1572,15.22
1574,57.3
1577,17.87
1583,125.69
1585,34.37
1586,201.69
1587,222.88
1596,136.76
1602,45.57
1604,87.525
1605,42.67
1610,303.92
1611,97.01
1616,33.99
1617,98.02
1618,16.76
1622,35.22
1623,33.71
1628,312.34
1631,14.37
1632,138.02
1633,242.2
1634,338.08
1636,245.81
1637,102.035
1643,175.44
1644,104.78
1646,103.36
1648,181.50833333333335
1651,43.24
1656,19.69333333333333
1658,125.46
1659,17.69666666666667
1665,226.735
1666,148.98
1670,45.56
1674,201.61083333333335
1679,254.41
1680,251.63
1683,330.81
1686,24.41
1691,99.24
1693,40.2
1696,40.52
1697,99.97
1703,100.55
1706,27.37
1709,214.76
1710,86.55
1712,194.5
1713,131.8
1718,402.47
1719,202.11
1722,274.39
1723,119.5
1724,293.46
1728,83.85
1730,28.01
1732,25.09
1737,44.74
1745,86.31
1747,16.79
1748,16.08
1755,129.57
1759,13.88
1761,287.26
1764,232.83
1765,132.3
1766,87.85
1768,100.34
1770,23.06
1771,142.92
1774,94.56
1785,161.09
1788,216.06
1792,13.37
1794,219.54
1797,145.9
1798,12.6
1799,234.91
1802,101.87
1806,44.37
1808,80.43
1810,204.81
1818,192.41
1819,396.61
1820,278.62
1822,241.61
1826,244.88
1827,191.81
1835,19.33
1841,91.8
1842,133.88
1843,15.48
1846,37.78
1849,88.98
1850,166.44
1851,221.21
1857,64.29
1858,199.71433333333331
1860,96.4
1861,230.61
1864,128.36
1869,329.61
1871,66.38
1872,38.15
1875,16.37
1878,220.84
1879,261.05
1885,82.52
1888,87.17
1889,25.74
1890,102.09
1896,180.57
1897,181.8
1898,166.37
1900,88.99
1905,45.56
1908,105.86
1909,101.95
1913,58.0
1918,126.71
1922,322.24
1923,135.48
1925,292.25
1926,160.94
1927,305.86
1930,198.71
1935,97.71
1939,110.55
1942,91.66
1943,199.59
1948,235.04
1949,278.94
1951,106.56
1953,91.64
1959,171.57
1963,13.32
1967,131.62
1973,281.61
1975,27.57
1976,93.18
1990,94.03
1993,125.39
1997,220.93
1999,141.98
2001,294.9
2004,94.47
2010,104.995
2013,135.53
2017,320.25
2021,136.99
2023,215.26
2026,144.33
2037,39.42
2039,235.34
2041,16.67
2046,19.15
2050,15.31
2060,229.17
2067,112.03
2069,132.24
2072,255.01
2074,181.03
2079,120.64
2083,26.94
2085,233.31
2087,18.76
2093,139.51
2094,38.92
2097,45.56
2103,96.29
2104,62.71
2107,210.67
2108,22.45
2110,82.26
2115,254.64
2117,33.32
2125,331.01
2127,221.68
2133,13.72
2134,384.3
2135,131.03
2141,231.05
2143,43.24
2145,88.83
2146,30.79
2147,296.32
2148,66.65
2149,52.62
2165,126.35
2166,186.68
2177,221.31
